-- 城市数据库
create table AreaFull
(
	AreaId int identity(1,1) primary key,
	AreaName nvarchar(30) not null,
	AreaPid int not null
);
-- 自动增长不能由我们控制，但是如果设定会话级参数identity_insert就可以了
SET IDENTITY_INSERT AreaFull ON;
    

insert into AreaFull(AreaId, AreaName, AreaPid) values(1, N'北京市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1949, N'枣阳市', 207);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1950, N'宜城市', 207);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1951, N'梁子湖区', 208);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1952, N'华容区', 208);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1953, N'鄂城区', 208);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1954, N'东宝区', 209);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1955, N'掇刀区', 209);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1956, N'京山县', 209);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1957, N'沙洋县', 209);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1958, N'钟祥市', 209);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1959, N'孝南区', 210);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1960, N'孝昌县', 210);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1961, N'大悟县', 210);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1962, N'云梦县', 210);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1963, N'应城市', 210);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1964, N'安陆市', 210);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1965, N'汉川市', 210);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1966, N'沙市区', 211);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1967, N'荆州区', 211);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1968, N'公安县', 211);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1969, N'监利县', 211);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1970, N'江陵县', 211);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1971, N'石首市', 211);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1972, N'洪湖市', 211);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1973, N'松滋市', 211);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1974, N'黄州区', 212);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1975, N'团风县', 212);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1976, N'红安县', 212);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1977, N'罗田县', 212);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1978, N'英山县', 212);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1979, N'浠水县', 212);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1980, N'蕲春县', 212);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1981, N'黄梅县', 212);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1982, N'麻城市', 212);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1983, N'武穴市', 212);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1984, N'咸安区', 213);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1985, N'嘉鱼县', 213);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1986, N'通城县', 213);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1987, N'崇阳县', 213);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1988, N'通山县', 213);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1989, N'赤壁市', 213);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1990, N'曾都区', 214);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1991, N'广水市', 214);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1992, N'恩施市', 215);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1993, N'利川市', 215);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1994, N'建始县', 215);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1995, N'巴东县', 215);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1996, N'宣恩县', 215);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1997, N'咸丰县', 215);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1998, N'来凤县', 215);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1999, N'鹤峰县', 215);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2000, N'仙桃市', 216);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2001, N'潜江市', 216);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2002, N'天门市', 216);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2003, N'神农架林区', 216);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2004, N'芙蓉区', 217);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2005, N'天心区', 217);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2006, N'岳麓区', 217);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2007, N'开福区', 217);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2008, N'雨花区', 217);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2009, N'长沙县', 217);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2010, N'望城县', 217);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2011, N'宁乡县', 217);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2012, N'浏阳市', 217);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2013, N'荷塘区', 218);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2014, N'芦淞区', 218);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2015, N'石峰区', 218);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2016, N'天元区', 218);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2017, N'株洲县', 218);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2018, N'攸县', 218);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2019, N'茶陵县', 218);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2020, N'炎陵县', 218);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2021, N'醴陵市', 218);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2022, N'雨湖区', 219);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2023, N'岳塘区', 219);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2024, N'湘潭县', 219);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2025, N'湘乡市', 219);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2026, N'韶山市', 219);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2027, N'珠晖区', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2028, N'雁峰区', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2029, N'石鼓区', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2030, N'蒸湘区', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2031, N'南岳区', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2032, N'衡阳县', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2033, N'衡南县', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2034, N'衡山县', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2035, N'衡东县', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2036, N'祁东县', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2037, N'耒阳市', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2038, N'常宁市', 220);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2039, N'双清区', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2040, N'大祥区', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2041, N'北塔区', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2042, N'邵东县', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2043, N'新邵县', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2044, N'邵阳县', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2045, N'隆回县', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2046, N'洞口县', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2047, N'绥宁县', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2048, N'新宁县', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2049, N'城步苗族自治县', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2050, N'武冈市', 221);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2051, N'岳阳楼区', 222);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2052, N'云溪区', 222);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2053, N'君山区', 222);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2054, N'岳阳县', 222);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2055, N'华容县', 222);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2056, N'湘阴县', 222);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2057, N'平江县', 222);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2058, N'汨罗市', 222);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2059, N'临湘市', 222);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2060, N'武陵区', 223);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2061, N'鼎城区', 223);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2062, N'安乡县', 223);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2063, N'汉寿县', 223);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2064, N'澧县', 223);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2065, N'临澧县', 223);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2066, N'桃源县', 223);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2067, N'石门县', 223);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2068, N'津市市', 223);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2069, N'永定区', 224);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2070, N'武陵源区', 224);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2071, N'慈利县', 224);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2072, N'桑植县', 224);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2073, N'资阳区', 225);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2074, N'赫山区', 225);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2075, N'南县', 225);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2076, N'桃江县', 225);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2077, N'安化县', 225);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2078, N'沅江市', 225);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2079, N'北湖区', 226);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2080, N'苏仙区', 226);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2081, N'桂阳县', 226);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2082, N'宜章县', 226);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2083, N'永兴县', 226);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2084, N'嘉禾县', 226);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2085, N'临武县', 226);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2086, N'汝城县', 226);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2087, N'桂东县', 226);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2088, N'安仁县', 226);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2089, N'资兴市', 226);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2090, N'芝山区', 227);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2091, N'冷水滩区', 227);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2092, N'祁阳县', 227);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2093, N'东安县', 227);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2094, N'双牌县', 227);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2095, N'道县', 227);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2096, N'江永县', 227);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2097, N'宁远县', 227);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2098, N'蓝山县', 227);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2099, N'新田县', 227);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2100, N'江华瑶族自治县', 227);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2101, N'鹤城区', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2102, N'中方县', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2103, N'沅陵县', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2104, N'辰溪县', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2105, N'溆浦县', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2106, N'会同县', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2107, N'麻阳苗族自治县', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2108, N'新晃侗族自治县', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2109, N'芷江侗族自治县', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2110, N'靖州苗族侗族自治县', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2111, N'通道侗族自治县', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2112, N'洪江市', 228);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2113, N'娄星区', 229);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2114, N'双峰县', 229);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2115, N'新化县', 229);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2116, N'冷水江市', 229);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2117, N'涟源市', 229);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2118, N'吉首市', 230);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2119, N'泸溪县', 230);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2120, N'凤凰县', 230);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2121, N'花垣县', 230);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2122, N'保靖县', 230);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2123, N'古丈县', 230);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2124, N'永顺县', 230);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2125, N'龙山县', 230);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2126, N'东山区', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2127, N'荔湾区', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2128, N'越秀区', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2129, N'海珠区', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2130, N'天河区', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2131, N'芳村区', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2132, N'白云区', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2133, N'黄埔区', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2134, N'番禺区', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2135, N'花都区', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2136, N'增城市', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2137, N'从化市', 231);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2138, N'武江区', 232);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2139, N'浈江区', 232);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2140, N'曲江区', 232);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2141, N'始兴县', 232);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2142, N'仁化县', 232);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2143, N'翁源县', 232);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2144, N'乳源瑶族自治县', 232);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2145, N'新丰县', 232);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2146, N'乐昌市', 232);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2147, N'南雄市', 232);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2148, N'罗湖区', 233);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2149, N'福田区', 233);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2150, N'南山区', 233);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2151, N'宝安区', 233);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2152, N'龙岗区', 233);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2153, N'盐田区', 233);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2154, N'香洲区', 234);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2155, N'斗门区', 234);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2156, N'金湾区', 234);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2157, N'龙湖区', 235);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2158, N'金平区', 235);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2159, N'濠江区', 235);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2160, N'潮阳区', 235);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2161, N'潮南区', 235);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2162, N'澄海区', 235);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2163, N'南澳县', 235);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2164, N'禅城区', 236);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2165, N'南海区', 236);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2166, N'顺德区', 236);
